

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Aug 22 18:16:10 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  4884 ;; *************** function _PWM1_Initialize *****************
  4885 ;; Defined at:
  4886 ;;		line 64 in file "mcc_generated_files/pwm1.c"
  4887 ;; Parameters:    Size  Location     Type
  4888 ;;		None
  4889 ;; Auto vars:     Size  Location     Type
  4890 ;;		None
  4891 ;; Return value:  Size  Location     Type
  4892 ;;                  1    wreg      void 
  4893 ;; Registers used:
  4894 ;;		wreg, status,2, status,0
  4895 ;; Tracked objects:
  4896 ;;		On entry : 0/0
  4897 ;;		On exit  : 0/0
  4898 ;;		Unchanged: 0/0
  4899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4900 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4901 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4902 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4903 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4904 ;;Total ram usage:        0 bytes
  4905 ;; Hardware stack levels used:    1
  4906 ;; Hardware stack levels required when called:    3
  4907 ;; This function calls:
  4908 ;;		Nothing
  4909 ;; This function is called by:
  4910 ;;		_SYSTEM_Initialize
  4911 ;; This function uses a non-reentrant model
  4912 ;;
  4913                           
  4914                           
  4915                           ;psect for function _PWM1_Initialize
  4916  0691                     _PWM1_Initialize:	
  4917                           
  4918                           ;pwm1.c: 69: CCP1CON = 0x3C;
  4919                           
  4920                           ;incstack = 0
  4921                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0]
  4922  0691  303C               	movlw	60
  4923  0692  0025               	movlb	5	; select bank5
  4924  0693  0093               	movwf	19	;volatile
  4925                           
  4926                           ;pwm1.c: 72: CCPR1L = 0x7F;
  4927  0694  307F               	movlw	127
  4928  0695  0091               	movwf	17	;volatile
  4929                           
  4930                           ;pwm1.c: 75: CCPR1H = 0x00;
  4931  0696  0192               	clrf	18	;volatile
  4932                           
  4933                           ;pwm1.c: 78: CCPTMRSbits.C1TSEL = 0x2;
  4934  0697  081E               	movf	30,w	;volatile
  4935  0698  39FC               	andlw	-4
  4936  0699  3802               	iorlw	2
  4937  069A  009E               	movwf	30	;volatile
  4938  069B  0008               	return
  4939  069C                     __end_of_PWM1_Initialize:	
  4940                           
  4941                           	psect	text13
  4942  05FF                     __ptext13:	
  4943 ;; *************** function _PIN_MANAGER_Initialize *****************
  4944 ;; Defined at:
  4945 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  4946 ;; Parameters:    Size  Location     Type
  4947 ;;		None
  4948 ;; Auto vars:     Size  Location     Type
  4949 ;;		None
  4950 ;; Return value:  Size  Location     Type
  4951 ;;                  1    wreg      void 
  4952 ;; Registers used:
  4953 ;;		wreg, status,2, status,0
  4954 ;; Tracked objects:
  4955 ;;		On entry : 0/0
  4956 ;;		On exit  : 0/0
  4957 ;;		Unchanged: 0/0
  4958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4959 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4960 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4961 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4962 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4963 ;;Total ram usage:        0 bytes
  4964 ;; Hardware stack levels used:    1
  4965 ;; Hardware stack levels required when called:    3
  4966 ;; This function calls:
  4967 ;;		Nothing
  4968 ;; This function is called by:
  4969 ;;		_SYSTEM_Initialize
  4970 ;; This function uses a non-reentrant model
  4971 ;;
  4972                           
  4973                           
  4974                           ;psect for function _PIN_MANAGER_Initialize
  4975  05FF                     _PIN_MANAGER_Initialize:	
  4976                           
  4977                           ;pin_manager.c: 62: LATA = 0x00;
  4978                           
  4979                           ;incstack = 0
  4980                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  4981  05FF  0022               	movlb	2	; select bank2
  4982  0600  018C               	clrf	12	;volatile
  4983                           
  4984                           ;pin_manager.c: 63: LATC = 0x00;
  4985  0601  018E               	clrf	14	;volatile
  4986                           
  4987                           ;pin_manager.c: 68: TRISA = 0x37;
  4988  0602  3037               	movlw	55
  4989  0603  0021               	movlb	1	; select bank1
  4990  0604  008C               	movwf	12	;volatile
  4991                           
  4992                           ;pin_manager.c: 69: TRISC = 0x23;
  4993  0605  3023               	movlw	35
  4994  0606  008E               	movwf	14	;volatile
  4995                           
  4996                           ;pin_manager.c: 74: ANSELC = 0x00;
  4997  0607  0023               	movlb	3	; select bank3
  4998  0608  018E               	clrf	14	;volatile
  4999                           
  5000                           ;pin_manager.c: 75: ANSELA = 0x00;
  5001  0609  018C               	clrf	12	;volatile
  5002                           
  5003                           ;pin_manager.c: 80: WPUA = 0x00;
  5004  060A  0024               	movlb	4	; select bank4
  5005  060B  018C               	clrf	12	;volatile
  5006                           
  5007                           ;pin_manager.c: 81: WPUC = 0x01;
  5008  060C  3001               	movlw	1
  5009  060D  008E               	movwf	14	;volatile
  5010                           
  5011                           ;pin_manager.c: 82: OPTION_REGbits.nWPUEN = 0;
  5012  060E  0021               	movlb	1	; select bank1
  5013  060F  1395               	bcf	21,7	;volatile
  5014                           
  5015                           ;pin_manager.c: 87: ODCONA = 0x00;
  5016  0610  0025               	movlb	5	; select bank5
  5017  0611  018C               	clrf	12	;volatile
  5018                           
  5019                           ;pin_manager.c: 88: ODCONC = 0x00;
  5020  0612  018E               	clrf	14	;volatile
  5021                           
  5022                           ;pin_manager.c: 97: RC4PPSbits.RC4PPS = 0x08;
  5023  0613  003D               	movlb	29	; select bank29
  5024  0614  0824               	movf	36,w	;volatile
  5025  0615  39E0               	andlw	-32
  5026  0616  3808               	iorlw	8
  5027  0617  00A4               	movwf	36	;volatile
  5028                           
  5029                           ;pin_manager.c: 98: RC3PPSbits.RC3PPS = 0x09;
  5030  0618  0823               	movf	35,w	;volatile
  5031  0619  39E0               	andlw	-32
  5032  061A  3809               	iorlw	9
  5033  061B  00A3               	movwf	35	;volatile
  5034                           
  5035                           ;pin_manager.c: 99: RC2PPSbits.RC2PPS = 0x0C;
  5036  061C  0822               	movf	34,w	;volatile
  5037  061D  39E0               	andlw	-32
  5038  061E  380C               	iorlw	12
  5039  061F  00A2               	movwf	34	;volatile
  5040  0620  0008               	return
  5041  0621                     __end_of_PIN_MANAGER_Initialize:	
  5042                           
  5043                           	psect	text14
  5044  069C                     __ptext14:	
  5045 ;; *************** function _OSCILLATOR_Initialize *****************
  5046 ;; Defined at:
  5047 ;;		line 64 in file "mcc_generated_files/mcc.c"
  5048 ;; Parameters:    Size  Location     Type
  5049 ;;		None
  5050 ;; Auto vars:     Size  Location     Type
  5051 ;;		None
  5052 ;; Return value:  Size  Location     Type
  5053 ;;                  1    wreg      void 
  5054 ;; Registers used:
  5055 ;;		wreg, status,2
  5056 ;; Tracked objects:
  5057 ;;		On entry : 0/0
  5058 ;;		On exit  : 0/0
  5059 ;;		Unchanged: 0/0
  5060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5061 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5062 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5063 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5064 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5065 ;;Total ram usage:        0 bytes
  5066 ;; Hardware stack levels used:    1
  5067 ;; Hardware stack levels required when called:    3
  5068 ;; This function calls:
  5069 ;;		Nothing
  5070 ;; This function is called by:
  5071 ;;		_SYSTEM_Initialize
  5072 ;; This function uses a non-reentrant model
  5073 ;;
  5074                           
  5075                           
  5076                           ;psect for function _OSCILLATOR_Initialize
  5077  069C                     _OSCILLATOR_Initialize:	
  5078                           
  5079                           ;mcc.c: 67: OSCCON = 0x70;
  5080                           
  5081                           ;incstack = 0
  5082                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5083  069C  3070               	movlw	112
  5084  069D  0021               	movlb	1	; select bank1
  5085  069E  0099               	movwf	25	;volatile
  5086                           
  5087                           ;mcc.c: 69: OSCSTAT = 0x00;
  5088  069F  019A               	clrf	26	;volatile
  5089                           
  5090                           ;mcc.c: 71: OSCTUNE = 0x00;
  5091  06A0  0198               	clrf	24	;volatile
  5092                           
  5093                           ;mcc.c: 73: BORCON = 0x00;
  5094  06A1  0022               	movlb	2	; select bank2
  5095  06A2  0196               	clrf	22	;volatile
  5096  06A3                     l102:	
  5097                           ;mcc.c: 76: {
  5098                           
  5099                           ;mcc.c: 75: while(PLLR == 0)
  5100                           
  5101  06A3  0021               	movlb	1	; select bank1
  5102  06A4  1B1A               	btfsc	26,6	;volatile
  5103  06A5  0008               	return
  5104  06A6  2EA3               	goto	l102
  5105  06A7                     __end_of_OSCILLATOR_Initialize:	
  5106                           
  5107                           	psect	text15
  5108  0658                     __ptext15:	
  5109 ;; *************** function _COG1_Initialize *****************
  5110 ;; Defined at:
  5111 ;;		line 58 in file "mcc_generated_files/cog1.c"
  5112 ;; Parameters:    Size  Location     Type
  5113 ;;		None
  5114 ;; Auto vars:     Size  Location     Type
  5115 ;;		None
  5116 ;; Return value:  Size  Location     Type
  5117 ;;                  1    wreg      void 
  5118 ;; Registers used:
  5119 ;;		wreg, status,2
  5120 ;; Tracked objects:
  5121 ;;		On entry : 0/0
  5122 ;;		On exit  : 0/0
  5123 ;;		Unchanged: 0/0
  5124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5125 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5126 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5127 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5128 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5129 ;;Total ram usage:        0 bytes
  5130 ;; Hardware stack levels used:    1
  5131 ;; Hardware stack levels required when called:    3
  5132 ;; This function calls:
  5133 ;;		Nothing
  5134 ;; This function is called by:
  5135 ;;		_SYSTEM_Initialize
  5136 ;; This function uses a non-reentrant model
  5137 ;;
  5138                           
  5139                           
  5140                           ;psect for function _COG1_Initialize
  5141  0658                     _COG1_Initialize:	
  5142                           
  5143                           ;cog1.c: 61: COG1CON0 = 0x00;
  5144                           
  5145                           ;incstack = 0
  5146                           ; Regs used in _COG1_Initialize: [wreg+status,2]
  5147  0658  002D               	movlb	13	; select bank13
  5148  0659  0197               	clrf	23	;volatile
  5149                           
  5150                           ;cog1.c: 65: COG1CON1 = 0x01;
  5151  065A  3001               	movlw	1
  5152  065B  0098               	movwf	24	;volatile
  5153                           
  5154                           ;cog1.c: 68: COG1RIS = 0x40;
  5155  065C  3040               	movlw	64
  5156  065D  0099               	movwf	25	;volatile
  5157                           
  5158                           ;cog1.c: 71: COG1RSIM = 0x40;
  5159  065E  3040               	movlw	64
  5160  065F  009A               	movwf	26	;volatile
  5161                           
  5162                           ;cog1.c: 74: COG1FIS = 0x40;
  5163  0660  3040               	movlw	64
  5164  0661  009B               	movwf	27	;volatile
  5165                           
  5166                           ;cog1.c: 77: COG1FSIM = 0x40;
  5167  0662  3040               	movlw	64
  5168  0663  009C               	movwf	28	;volatile
  5169                           
  5170                           ;cog1.c: 80: COG1ASD0 = 0x14;
  5171  0664  3014               	movlw	20
  5172  0665  009D               	movwf	29	;volatile
  5173                           
  5174                           ;cog1.c: 83: COG1ASD1 = 0x00;
  5175  0666  019E               	clrf	30	;volatile
  5176                           
  5177                           ;cog1.c: 86: COG1STR = 0x0F;
  5178  0667  300F               	movlw	15
  5179  0668  009F               	movwf	31	;volatile
  5180                           
  5181                           ;cog1.c: 89: COG1DBR = 0x00;
  5182  0669  0195               	clrf	21	;volatile
  5183                           
  5184                           ;cog1.c: 92: COG1DBF = 0x00;
  5185  066A  0196               	clrf	22	;volatile
  5186                           
  5187                           ;cog1.c: 95: COG1BLKR = 0x00;
  5188  066B  0193               	clrf	19	;volatile
  5189                           
  5190                           ;cog1.c: 98: COG1BLKF = 0x00;
  5191  066C  0194               	clrf	20	;volatile
  5192                           
  5193                           ;cog1.c: 101: COG1PHR = 0x00;
  5194  066D  0191               	clrf	17	;volatile
  5195                           
  5196                           ;cog1.c: 104: COG1PHF = 0x00;
  5197  066E  0192               	clrf	18	;volatile
  5198                           
  5199                           ;cog1.c: 107: COG1CON0 = 0x88;
  5200  066F  3088               	movlw	136
  5201  0670  0097               	movwf	23	;volatile
  5202  0671  0008               	return
  5203  0672                     __end_of_COG1_Initialize:	
  5204                           
  5205                           	psect	text16
  5206  0621                     __ptext16:	
  5207 ;; *************** function _PWM1_LoadDutyValue *****************
  5208 ;; Defined at:
  5209 ;;		line 82 in file "mcc_generated_files/pwm1.c"
  5210 ;; Parameters:    Size  Location     Type
  5211 ;;  dutyValue       2    0[BANK0 ] unsigned int 
  5212 ;; Auto vars:     Size  Location     Type
  5213 ;;		None
  5214 ;; Return value:  Size  Location     Type
  5215 ;;                  1    wreg      void 
  5216 ;; Registers used:
  5217 ;;		wreg, status,2, status,0
  5218 ;; Tracked objects:
  5219 ;;		On entry : 0/0
  5220 ;;		On exit  : 0/0
  5221 ;;		Unchanged: 0/0
  5222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5223 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5224 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5225 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5226 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5227 ;;Total ram usage:        4 bytes
  5228 ;; Hardware stack levels used:    1
  5229 ;; Hardware stack levels required when called:    3
  5230 ;; This function calls:
  5231 ;;		Nothing
  5232 ;; This function is called by:
  5233 ;;		_main
  5234 ;; This function uses a non-reentrant model
  5235 ;;
  5236                           
  5237                           
  5238                           ;psect for function _PWM1_LoadDutyValue
  5239  0621                     _PWM1_LoadDutyValue:	
  5240                           
  5241                           ;pwm1.c: 85: CCPR1L = ((dutyValue & 0x03FC)>>2);
  5242                           
  5243                           ;incstack = 0
  5244                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2+status,0]
  5245  0621  0020               	movlb	0	; select bank0
  5246  0622  0852               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  5247  0623  00D4               	movwf	??_PWM1_LoadDutyValue+1
  5248  0624  0851               	movf	PWM1_LoadDutyValue@dutyValue,w
  5249  0625  00D3               	movwf	??_PWM1_LoadDutyValue
  5250  0626  36D4               	lsrf	??_PWM1_LoadDutyValue+1,f
  5251  0627  0CD3               	rrf	??_PWM1_LoadDutyValue,f
  5252  0628  36D4               	lsrf	??_PWM1_LoadDutyValue+1,f
  5253  0629  0CD3               	rrf	??_PWM1_LoadDutyValue,f
  5254  062A  0853               	movf	??_PWM1_LoadDutyValue,w
  5255  062B  0025               	movlb	5	; select bank5
  5256  062C  0091               	movwf	17	;volatile
  5257                           
  5258                           ;pwm1.c: 88: CCP1CON = ((uint8_t)(CCP1CON & 0xCF) | ((dutyValue & 0x0003)<<4));
  5259  062D  0020               	movlb	0	; select bank0
  5260  062E  0851               	movf	PWM1_LoadDutyValue@dutyValue,w
  5261  062F  3903               	andlw	3
  5262  0630  00D3               	movwf	??_PWM1_LoadDutyValue
  5263  0631  3004               	movlw	4
  5264  0632                     u855:	
  5265  0632  35D3               	lslf	??_PWM1_LoadDutyValue,f
  5266  0633  0B89               	decfsz	9,f
  5267  0634  2E32               	goto	u855
  5268  0635  0025               	movlb	5	; select bank5
  5269  0636  0813               	movf	19,w	;volatile
  5270  0637  39CF               	andlw	207
  5271  0638  0020               	movlb	0	; select bank0
  5272  0639  0453               	iorwf	??_PWM1_LoadDutyValue,w
  5273  063A  0025               	movlb	5	; select bank5
  5274  063B  0093               	movwf	19	;volatile
  5275  063C  0008               	return
  5276  063D                     __end_of_PWM1_LoadDutyValue:	
  5277                           
  5278                           	psect	intentry
  5279  0004                     __pintentry:	
  5280 ;; *************** function _INTERRUPT_InterruptManager *****************
  5281 ;; Defined at:
  5282 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  5283 ;; Parameters:    Size  Location     Type
  5284 ;;		None
  5285 ;; Auto vars:     Size  Location     Type
  5286 ;;		None
  5287 ;; Return value:  Size  Location     Type
  5288 ;;                  1    wreg      void 
  5289 ;; Registers used:
  5290 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5291 ;; Tracked objects:
  5292 ;;		On entry : 0/0
  5293 ;;		On exit  : 0/0
  5294 ;;		Unchanged: 0/0
  5295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5296 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5297 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5298 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5299 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5300 ;;Total ram usage:        1 bytes
  5301 ;; Hardware stack levels used:    1
  5302 ;; Hardware stack levels required when called:    2
  5303 ;; This function calls:
  5304 ;;		_TMR4_ISR
  5305 ;; This function is called by:
  5306 ;;		Interrupt level 1
  5307 ;; This function uses a non-reentrant model
  5308 ;;
  5309                           
  5310  0004                     _INTERRUPT_InterruptManager:	
  5311                           
  5312                           ;incstack = 0
  5313  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5314                           
  5315                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5316  0005  3180               	pagesel	$
  5317  0006  0020               	movlb	0	; select bank0
  5318  0007  087F               	movf	127,w
  5319  0008  00FB               	movwf	??_INTERRUPT_InterruptManager
  5320                           
  5321                           ;interrupt_manager.c: 55: if(INTCONbits.PEIE == 1)
  5322  0009  1F0B               	btfss	11,6	;volatile
  5323  000A  2813               	goto	i1l62
  5324                           
  5325                           ;interrupt_manager.c: 56: {
  5326                           ;interrupt_manager.c: 57: if(PIE2bits.TMR4IE == 1 && PIR2bits.TMR4IF == 1)
  5327  000B  0021               	movlb	1	; select bank1
  5328  000C  1C92               	btfss	18,1	;volatile
  5329  000D  2813               	goto	i1l62
  5330  000E  0020               	movlb	0	; select bank0
  5331  000F  1C92               	btfss	18,1	;volatile
  5332  0010  2813               	goto	i1l62
  5333                           
  5334                           ;interrupt_manager.c: 58: {
  5335                           ;interrupt_manager.c: 59: TMR4_ISR();
  5336  0011  3186  2685         	fcall	_TMR4_ISR
  5337  0013                     i1l62:	
  5338                           ;interrupt_manager.c: 66: else
  5339                           ;interrupt_manager.c: 67: {
  5340                           
  5341                           ;interrupt_manager.c: 64: }
  5342                           ;interrupt_manager.c: 65: }
  5343                           
  5344                           ;interrupt_manager.c: 61: else
  5345                           ;interrupt_manager.c: 62: {
  5346                           
  5347                           ;interrupt_manager.c: 60: }
  5348                           
  5349  0013  087B               	movf	??_INTERRUPT_InterruptManager,w
  5350  0014  0020               	movlb	0	; select bank0
  5351  0015  00FF               	movwf	127
  5352  0016  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5353  0017  0009               	retfie
  5354  0018                     __end_of_INTERRUPT_InterruptManager:	
  5355                           
  5356                           	psect	text18
  5357  0685                     __ptext18:	
  5358 ;; *************** function _TMR4_ISR *****************
  5359 ;; Defined at:
  5360 ;;		line 121 in file "mcc_generated_files/tmr4.c"
  5361 ;; Parameters:    Size  Location     Type
  5362 ;;		None
  5363 ;; Auto vars:     Size  Location     Type
  5364 ;;		None
  5365 ;; Return value:  Size  Location     Type
  5366 ;;                  1    wreg      void 
  5367 ;; Registers used:
  5368 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5369 ;; Tracked objects:
  5370 ;;		On entry : 0/0
  5371 ;;		On exit  : 0/0
  5372 ;;		Unchanged: 0/0
  5373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5374 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5375 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5376 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5377 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5378 ;;Total ram usage:        0 bytes
  5379 ;; Hardware stack levels used:    1
  5380 ;; Hardware stack levels required when called:    1
  5381 ;; This function calls:
  5382 ;;		Absolute function
  5383 ;;		_TMR4_DefaultInterruptHandler
  5384 ;; This function is called by:
  5385 ;;		_INTERRUPT_InterruptManager
  5386 ;; This function uses a non-reentrant model
  5387 ;;
  5388                           
  5389                           
  5390                           ;psect for function _TMR4_ISR
  5391  0685                     _TMR4_ISR:	
  5392                           
  5393                           ;tmr4.c: 125: PIR2bits.TMR4IF = 0;
  5394                           
  5395                           ;incstack = 0
  5396                           ; Regs used in _TMR4_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5397  0685  0020               	movlb	0	; select bank0
  5398  0686  1092               	bcf	18,1	;volatile
  5399                           
  5400                           ;tmr4.c: 127: if(TMR4_InterruptHandler)
  5401  0687  0832               	movf	_TMR4_InterruptHandler,w
  5402  0688  0433               	iorwf	_TMR4_InterruptHandler+1,w
  5403  0689  1903               	btfsc	3,2
  5404  068A  0008               	return
  5405                           
  5406                           ;tmr4.c: 128: {
  5407                           ;tmr4.c: 129: TMR4_InterruptHandler();
  5408  068B  0833               	movf	_TMR4_InterruptHandler+1,w
  5409  068C  008A               	movwf	10
  5410  068D  0832               	movf	_TMR4_InterruptHandler,w
  5411  068E  000A               	callw
  5412  068F  3186               	pagesel	$
  5413  0690  0008               	return
  5414  0691                     __end_of_TMR4_ISR:	
  5415                           
  5416                           	psect	text19
  5417  0337                     __ptext19:	
  5418 ;; *************** function _TMR4_DefaultInterruptHandler *****************
  5419 ;; Defined at:
  5420 ;;		line 138 in file "mcc_generated_files/tmr4.c"
  5421 ;; Parameters:    Size  Location     Type
  5422 ;;		None
  5423 ;; Auto vars:     Size  Location     Type
  5424 ;;  tmp             1    4[COMMON] unsigned char 
  5425 ;; Return value:  Size  Location     Type
  5426 ;;                  1    wreg      void 
  5427 ;; Registers used:
  5428 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  5429 ;; Tracked objects:
  5430 ;;		On entry : 0/0
  5431 ;;		On exit  : 0/0
  5432 ;;		Unchanged: 0/0
  5433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5434 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5435 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5436 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5437 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5438 ;;Total ram usage:        5 bytes
  5439 ;; Hardware stack levels used:    1
  5440 ;; This function calls:
  5441 ;;		Nothing
  5442 ;; This function is called by:
  5443 ;;		_TMR4_Initialize
  5444 ;;		_TMR4_ISR
  5445 ;; This function uses a non-reentrant model
  5446 ;;
  5447                           
  5448                           
  5449                           ;psect for function _TMR4_DefaultInterruptHandler
  5450  0337                     _TMR4_DefaultInterruptHandler:	
  5451                           
  5452                           ;tmr4.c: 139: uint8_t tmp;
  5453                           ;tmr4.c: 141: envelopeCount0--;
  5454                           
  5455                           ;incstack = 0
  5456                           ; Regs used in _TMR4_DefaultInterruptHandler: [wreg-fsr0h+status,2+status,0+pclath]
  5457  0337  30FF               	movlw	255
  5458  0338  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5459  0339  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5460  033A  07F3               	addwf	_envelopeCount0,f
  5461                           
  5462                           ;tmr4.c: 142: if (!envelopeCount0) {
  5463  033B  0873               	movf	_envelopeCount0,w
  5464  033C  1D03               	btfss	3,2
  5465  033D  2B4A               	goto	i1l1328
  5466                           
  5467                           ;tmr4.c: 143: if (env0 != 255) {
  5468  033E  0A74               	incf	_env0,w
  5469  033F  1903               	btfsc	3,2
  5470  0340  2B4A               	goto	i1l1328
  5471                           
  5472                           ;tmr4.c: 144: env0++;
  5473  0341  3001               	movlw	1
  5474  0342  00F6               	movwf	??_TMR4_DefaultInterruptHandler
